,평점,본문
0,5,배송도 나름 빨라서 만족했습니다 저는 선크림을 바르고나면 항상 좁쌀이 올라와서 1년? 전부터 선크림을 안 발랐습니다 그러나 이 선크림에는 모공을 막는 시어버터 스테아릭애씨드 배송도 나름 빨라서 만족했습니다 저는 선크림을 바르고나면 항상 좁쌀이 올라와서 1년? 전부터 선크림을 안 발랐습니다 그러나 이 선크림에는 모공을 막는 시어버터 스테아릭애씨드 성분이 없어서 구매했습니다 또한 화x 앱에서 베이비임산부 선크림 1위라서 안심하고 구매한 것도 있습니다 기대한 만큼 이 제품이 좋았으면 좋겠네요
1,5,전 이거 리뉴얼되기 전부터 엄청 오래 쓰던 사람입니다 막 달걀귀신처럼 엄청 하얘지는게 아니라 자연스럽게 얼굴 하얘집니다 기름도 아주 조금만 있어서 좋습니다 맘앤키즈라 순한 성전 이거 리뉴얼되기 전부터 엄청 오래 쓰던 사람입니다 막 달걀귀신처럼 엄청 하얘지는게 아니라 자연스럽게 얼굴 하얘집니다 기름도 아주 조금만 있어서 좋습니다 맘앤키즈라 순한 성분이 들어있는 것 같아 안심하고 쓸 수 있는것 같아용 매일 발라요! 그 담 파데바르공ㅎㅎ2개의 포토리뷰2개의 포토리뷰
2,5,적극추천합니다 여기저기 비교해바도 가격도 착하고 용량도 적당하고 휴대용으로 써도 좋을만큼 한손에 쏙 들어오는 사이즈라 좋네요 아이가 혼자서도 잘 바르고 향이 강하지 않고 은은한 풀잎향이여서 건강한 느낌이 드네요 유분기도 많지 않고 유통기한도 넉넉하고 적극추천합니다
3,5,너무 좋은것 같아요선크림 마침 필요했는데 이번에 3개 구입해서 쟁여두고 써야겠어요ㅎㅎ제가 피부가 엄청 잘타고 오래 햇빛 아래 있으면 엄청 빨간색으로 피부가 변해서 자외선 차단제 순한거 찾는데 이게 리뷰가 좋더라구요ㅎㅎ그래서 싼 가격에 리뷰가 좋은거 찾다가 여기서 이걸 찾았어요ㅎㅎ제품 완전 추천해요!2개의 포토리뷰2개의 포토리뷰
4,5,어린이집에 하나어린이집에 하나 보내고 하나는 집에서 쓸려고 샀어요 외부 활동이나 산책 나갈 때 바른다고 하네요아직 집에꺼는 쓰던게 있어서 안써봤는데 어린이집 갖고 간거는 아이가 잘쓰고 있다고 해요 예쁜 스티커 하나 붙여서 보내줬더니 더 좋아라합니다 ㅎㅎ
5,4,피부과에서 여러가지 순한 제품들로 추천받았어요그 중 이 제품도 있었는데 저렴하기도 하고 아기까지 함께 쓴다니 추천 제품 중 가장 순하겠지? 기대하고 주문했어요일주일 조금 넘게피부과에서 여러가지 순한 제품들로 추천받았어요그 중 이 제품도 있었는데 저렴하기도 하고 아기까지 함께 쓴다니 추천 제품 중 가장 순하겠지? 기대하고 주문했어요일주일 조금 넘게 쓰고 있는데 전혀 자극 1도 없고요오히려 저는 살짝?? 바를때 백탁있는게 좋앙요 그래야 톤 보정되는것 같아서요심하지 않아요 바르면서 스며들어서 백탁 없는 쪽에 가까워요 무튼 잘 쓹요
6,5,리뉴얼 전부터 계속 쓰고 있어요 심한 지성인데 텁텁하지 않으면서도 촉촉하구요 아이들도 쓰도록 나온 거라 그런지 순하기도 합니다 살짝 백탁이 있긴 하지만 피부 화장을 안 하는리뉴얼 전부터 계속 쓰고 있어요 심한 지성인데 텁텁하지 않으면서도 촉촉하구요 아이들도 쓰도록 나온 거라 그런지 순하기도 합니다 살짝 백탁이 있긴 하지만 피부 화장을 안 하는 편이라 저는 오히려 조금 있는 게 좋네요ㅎ 바른 직후에는 백탁이 많이 눈에 띄지만 몇 분 지나면 그냥 뽀샤시하게 됩니다
7,5,화장이 잘 먹어요번들거리지 않고 화장이 자연스럽게 잘 먹어요
8,5,순하고 부드러워서 데일리용으로써요순하고 부드러워서 데일리용으로써요
9,5,얼굴이 자연스럽게 화사해지는 게좋아서 몇년째 쓰고 있어용 맨날 바르고 다니다보니 주변사람들이 제가 진짜 하얀 피부인줄 알아용얼굴이 자연스럽게 화사해지는 게좋아서 몇년째 쓰고 있어용 맨날 바르고 다니다보니 주변사람들이 제가 진짜 하얀 피부인줄 알아용
10,5,순하고 자극적이지않아서좋아요순하고 자극적이지않아서좋아요
11,5,항상쓰는제품입니다 순하고 톤보정잘되고 좋아요!항상쓰는제품입니다 순하고 톤보정잘되고 좋아요!
12,5,가르치는 아이들 선물로 주려고 샀어요가르치는 아이들 선물로 주려고 샀어요딸아이 사줬을때 순하고 가격도 좋아서 구매했어요선물까지 보내주셔서 감동이네요부모님댁에 보내드릴 것도 따로 또 주문했습니다단골 하려구요꼼꼼한 포장까지 감사합니다
13,4,눈시림때문에 다시 무기자차선크림을 찾다가 구매했는데 좋아요 적당히 촉촉하고 적당히 뽀송해요 톤업도되고 선크림 이걸로 정착할듯합니다눈시림때문에 다시 무기자차선크림을 찾다가 구매했는데 좋아요 적당히 촉촉하고 적당히 뽀송해요 톤업도되고 선크림 이걸로 정착할듯합니다
14,5,만족합니다가격대비 만족합니다
15,5,항상 쓰는 제품입니다 예쁘고 좋아요항상 쓰는 제품입니다 예쁘고 좋아요
16,5,싸게잘샀어요잘쓸게요 감사합ㅣ다싸게잘샀어요잘쓸게요 감사합ㅣ다
17,5,항상쓰는것봄이라 피부를 위해 재주문  여름엔50지수로 높여야겠지만 지금은 편안한 피부를 위해
18,5,배송빨라요배송빨라요 아직 사용 전이네요
19,4,배송빠름 원래쓰던거 좋아요배송빠름 원래쓰던거 좋아요
20,5,감사합니다늘 믿고 사용해요 배송 빠르고 저렴해요
21,4,만족4개샀는데 유통기한이 조금 짧아여ㅠ
22,5,잘받아써효재구매입니다순하고좋아요잘쓸께요
23,5,아직안써봣는데 질쓸게요아직안써봣는데 질쓸게요
24,5,좋습니다좋습니다
25,5,배송 빨라서 좋아요평소 쓰던 제품인데 다 써서 급하게 구매했어요! 2일 새벽에 주문했는데 오늘 오후에 도착해서 배송이 빨랐어요ㅎㅎ 제품도 만족합니다
26,5,중학교때 부터 써오던 선크림인데 다른 선크림은 이제 못쓰겠어요너무 뻑뻑 하지도 않고 너무 촉촉하지도 않고 딱 좋아요!! 얼굴도 자연스럽게 하얘져서 늘 이것만 바르고 나갑니중학교때 부터 써오던 선크림인데 다른 선크림은 이제 못쓰겠어요너무 뻑뻑 하지도 않고 너무 촉촉하지도 않고 딱 좋아요!! 얼굴도 자연스럽게 하얘져서 늘 이것만 바르고 나갑니당!! 배송도 빨랐어요!!
27,5,가성비 좋아요아이가 주로 바르고 저도 가끔 발라요 백탁약간있어요
28,5,좋아요항상 사용하던거라 구매했어요 좋네요
29,5,좋아요잘 사용중입니다 좋아요
30,5,너무좋아요!!!!!!너무좋아요!!!!!!
31,5,괜찮아요 순해서 쓸만합니다괜찮아요 순해서 쓸만합니다
32,5,배송도 빠르고 매번 구매하는데 좋네요배송도 빠르고 매번 구매하는데 좋네요
33,5,사용전인데 후기 좋아서 구매했어요사용전인데 후기 좋아서 구매했어요
34,5,감사합니다감사합니다
35,5,피부가 예민한편이라 선크림도 신중하게 고르는데  제품이 순해서 잘맞아요ㅠ  화장할때 베이스 대용으로 써도 좋구여!피부가 예민한편이라 선크림도 신중하게 고르는데  제품이 순해서 잘맞아요ㅠ  화장할때 베이스 대용으로 써도 좋구여!
36,5,쌩얼로 다니기 뻘쭘할때톤업크림처럼 사용하고있어요!너무 좋아요쌩얼로 다니기 뻘쭘할때톤업크림처럼 사용하고있어요!너무 좋아요
37,5,저렴하게 구입했어요예전에는 매장에서 구입했는데 온라인으로 구매해도 괜찮네요 배송은 바로 출발했는데 중간에 한 곳에서 하루를 보내 이틀 걸렸어요
38,4,온가족이 같이써기좋고 부드럽게잘발려서 좋아요온가족이 같이써기좋고 부드럽게잘발려서 좋아요
39,5,감사요빠른배송 감사합니다
40,4,잘 발리고 냄새도 적어서 좋아요잘 발리고 냄새도 적어서 좋아요
41,5,추천받고 구입했는데 발림성이 좋아 맘에듭니다추천받고 구입했는데 발림성이 좋아 맘에듭니다
42,5,이거 하나만 발라도 화장한것처럼 뽀샤시 늘 쓰는 제이거 하나만 발라도화장한것처럼 뽀샤시늘 쓰는 제품입니다
43,5,저렴하게 잘 샀어요아이랑 저랑저렴하게 잘 샀어요아이랑 저랑 잘 사용중입니다
44,5,학생때부터 지금까지 계속 재구매 중인데 피부화장 안하는 저한테 딱이에요! 너무 매트하지도 않고 적당한 백탁이 예쁩니당학생때부터 지금까지 계속 재구매 중인데 피부화장 안하는 저한테 딱이에요! 너무 매트하지도 않고 적당한 백탁이 예쁩니당
45,4,조아용조아요여오오야아이간조아용조아요여오오야아이간
46,5,평소 쓰던 제품인데  저렴하게 잘 구매해서 좋습니다  많이 파세요!평소 쓰던 제품인데  저렴하게 잘 구매해서 좋습니다  많이 파세요!
47,4,평소 바르던 양대로 바르다가 백탁이 너무 심해서 놀랐어요ㅎㅎ 그래도 트러블이 안나서 좋아요평소 바르던 양대로 바르다가 백탁이 너무 심해서 놀랐어요ㅎㅎ 그래도 트러블이 안나서 좋아요
48,5,늘 쓰던 상품이라서 만족합니다11으로 잘 샀어요사은품으로 주신 바디워시랑 바디로션 샘플 잘 쓸게요!늘 쓰던 상품이라서 만족합니다11으로 잘 샀어요사은품으로 주신 바디워시랑 바디로션 샘플 잘 쓸게요!
49,5,좋아여 가을 겨울에 항상쓰는거 ㅎ좋아여 가을 겨울에 항상쓰는거 ㅎ
50,5,아이랑 쓰기 좋은거같아요아이랑 쓰기 좋은거같아요
51,5,썬크림 코로나덕분에 썬크림만 바르는데 딸이 쓰던거 괜찮아서 주문했는데 역시나 계속 사용해도 참 좋으네요썬크림 코로나덕분에 썬크림만 바르는데 딸이 쓰던거 괜찮아서 주문했는데 역시나 계속 사용해도 참 좋으네요
52,5,잘쓰겠습니다잘쓰겠습니다
53,5,백탁이 좀 있지만 괜찮음 실수로 눈에 조금 들어가도 막 따갑지 않아서 좋음백탁이 좀 있지만 괜찮음 실수로 눈에 조금 들어가도 막 따갑지 않아서 좋음
54,5,재구매입니다재구매입니다
55,5,배송짱빨라요임산부쓸수있어서 좋지만수치가 낮아서 계속덧발라줘야할것같아요배송짱빨라요임산부쓸수있어서 좋지만수치가 낮아서 계속덧발라줘야할것같아요
56,5,잘쓸께요잘쓸께요
57,5,백탁은 아주살짝 있고 마무리감 백탁은 아주살짝 있고 마무리감 좋네요 향도 순해요
58,5,늘쓰던거라좋아요 싸게잘샀어요늘쓰던거라좋아요 싸게잘샀어요
59,4,피부 톤이 뽀샤시해지고 좋아요피부 톤이 뽀샤시해지고 좋아요
60,5,잘 쓸게요잘 쓸게요
61,5,용량이작아서매일쓰니용량이작아서매일쓰니가성비좋고 여러개사시는거추천요
62,5,트러블도 안나고 순하고 좋아요 !!트러블도 안나고 순하고 좋아요 !!
63,5,순해서 트러블이 전혀 안나서좋습니다순해서 트러블이 전혀 안나서좋습니다
64,5,좋아요 재구매의사 있습니다좋아요 재구매의사 있습니다
65,5,쭉 써왔어요 ! 너무 좋습니다 쭉 써왔어요 ! 너무 좋습니다 
66,5,항상 쓰던 제품을 11에 사서 더 좋아요 성분이 좋아서 믿고 쓰는 제품입니다항상 쓰던 제품을 11에 사서 더 좋아요 성분이 좋아서 믿고 쓰는 제품입니다
67,5,너무 끈적이지도 않고 건조하지도 않아서 좋았어요 백탁현상이 있습니다너무 끈적이지도 않고 건조하지도 않아서 좋았어요 백탁현상이 있습니다
68,4,그런대로 사용중입니다그런대로 사용중입니다
69,5,늘 구매하는거예요늘 구매하는거예요
70,5,잘받았어요배송도 빠르고 맘에들어요잘받았어요배송도 빠르고 맘에들어요
71,5,늘 이용하는 제품입니다감사늘 이용하는 제품입니다감사합니다
72,5,전 이 제품을 예전부터 썼어요! 촉촉하고 자연스럽게 하얘져요 가격도 괜찮도 트러블도 안나요전 이 제품을 예전부터 썼어요! 촉촉하고 자연스럽게 하얘져요 가격도 괜찮도 트러블도 안나요2개의 포토리뷰2개의 포토리뷰
73,5,배송이 정말정말 빨라서 좋아요배송이 정말정말 빨라서 좋아요
74,4,피부가 민감한데 순해서 좋아요피부가 민감한데 순해서 좋아요
75,5,원뿔원할때마다 쟁여놓고 쓰고 있어요! 제 기준 눈시림도 없고 톤업도 돼서 화장 안할 때 잘 바르고 있습니다원뿔원할때마다 쟁여놓고 쓰고 있어요! 제 기준 눈시림도 없고 톤업도 돼서 화장 안할 때 잘 바르고 있습니다
76,5,너무 너무 좋아요 배송도 빠릅니다감사합니다!너무 너무 좋아요 배송도 빠릅니다감사합니다!
77,5,나쁘지 않는 같아요더 열심히 써봐야겠어요나쁘지 않는 같아요더 열심히 써봐야겠어요
78,5,가족들과 잘 사용하고있어요가족들과 잘 사용하고있어요
79,5,좋아요 잘 쓸게요좋아요잘 쓸게요
80,5,저렴하게 잘 샀네요저렴하게 잘 샀네요
81,5,항상애용품 잘쓸게요 추천도 합니다항상애용품 잘쓸게요 추천도 합니다
82,5,됴아요 아직 써보진않앗지만됴아요 아직 써보진않앗지만
83,5,맘에 들어요배송도 빠르고맘에 들어요배송도 빠르고
84,5,아이와 같이 쓰려고 샀어요아이와 같이 쓰려고 샀어요
85,5,계속 이것만 사용해요계속 이것만 사용해요
86,3,배송 빠르고 깨끗해요배송 빠르고 깨끗해요
87,5,11이라득템 부드럽게 잘발리고 끈적이지않아 좋아요11이라득템부드럽게 잘발리고 끈적이지않아 좋아요세수는 보통때보다 2배로했어요재구매예정
88,5,포장도 잘 되어 왔고 제품 자체도 좋습니다 몇 통째 쓰네요포장도 잘 되어 왔고 제품 자체도 좋습니다 몇 통째 쓰네요
89,5,한 번 썼지만 참 좋네여한 번 썼지만 참 좋네여
90,4,굿   좋아요굿   좋아요
91,4,눈가 시림이 심해서 일반 선크림 못쓰는데 이제품은 눈시림이 없어서 사용하고 있어요눈가 시림이 심해서 일반 선크림 못쓰는데 이제품은 눈시림이 없어서 사용하고 있어요
92,5,배송상태도 좋고 사용기한도 일년이상 남았네요  사은품배송상태도 좋고 사용기한도 일년이상 남았네요 사은품도 너무푸짐합니다 대박템 꼭필요한 상품만 담았는데 더 구매할걸그랬네요 맘키즈 선크림도 매우 좋아요!! 다음에는 아이라이너를 구매예정입니다 
93,5,썬크림 드디어 이걸로 정착각이네요 백탁도 딱 예쁘게 뽀얘지고 무엇보다 발림성이 너무 좋아요 바를때 허옇게 뜨지도 않고요 다른데 몇만원 하는 선크림보다 훨씬 나아요썬크림 드디어 이걸로 정착각이네요 백탁도 딱 예쁘게 뽀얘지고 무엇보다 발림성이 너무 좋아요 바를때 허옇게 뜨지도 않고요 다른데 몇만원 하는 선크림보다 훨씬 나아요
94,4,요새 화장을 안해서 안쓰긴하는데 계속 이것만 써요 적당히 피부톤 보정해주고 좋아요요새 화장을 안해서 안쓰긴하는데 계속 이것만 써요 적당히 피부톤 보정해주고 좋아요
95,5,좋아요 약간하에지는거좋아하구 순한것같구 유분기덜한것같아좋아요약간하에지는거좋아하구순한것같구유분기덜한것같아요
96,5,순하고 좋아서 계속 요것만 쓰네요순하고 좋아서 계속 요것만 쓰네요
97,5,그니까계속 써오던거라그니까계속 써오던거라
98,5,잘발려지고 좋라료순하고잘발려지고 좋라료순하고
99,5,순하고 너무 좋아요순하고 너무 좋아요
100,4,모름모름
101,5,쿠폰할인 받아서 잘 샀습니다 배송도 빨라서 잘 사용하쿠폰할인 받아서 잘 샀습니다 배송도 빨라서 잘 사용하고 있습니다
102,5,아이와 함께 사용하기 좋은 것 같습니다아이와 함께 사용하기 좋은 것 같습니다
103,5,늘 쓰던겁니다 저한텐 잘 맞아요늘 쓰던겁니다 저한텐 잘 맞아요
104,5,끈적이지않고   순해요끈적이지않고   순해요
105,5,좋을듯해요좋을듯해요
106,3,지성 피부에 좋다고 해서 구매했는데 너무 촉촉해서 제 지성 피부에 좋다고 해서 구매했는데 너무 촉촉해서 제 피부에는 잘 안 맞아요
107,5,항상 쓰는 거라 한번에 여러개 샀어요 순해서 좋아요! 배송도 빠릅니당항상 쓰는 거라 한번에 여러개 샀어요 순해서 좋아요! 배송도 빠릅니당
108,5,발림성도 좋고 피부톤도 밝아져요발림성도 좋고 피부톤도 밝아져요
109,5,저렴하게구입했어요저렴하게구입했어요
110,5,사은품도 감사합니다사은품도 감사합니다
111,5,늘 사용하는 상품이에요 순해서 좋아요늘 사용하는 상품이에요순해서 좋아요
112,5,좋아요 잘쓰고있어요 굿나잇좋아요 잘쓰고있어요 굿나잇
113,5,평소에 쓰던거라 좋아요평소에 쓰던거라 좋아요
114,5,진짜 짱이에요 이 선크림만 쓸래요 앞으로 피부표현 넘 이쁘게 되네요 가격대비 퀄리티 대박진짜 짱이에요 이 선크림만 쓸래요 앞으로 피부표현 넘 이쁘게 되네요 가격대비 퀄리티 대박
115,5,무기자차라 백탁은 어쩔수 없지만 가격대비 좋은거 같아요 저렴하게 구입했어요무기자차라 백탁은 어쩔수 없지만 가격대비 좋은거 같아요 저렴하게 구입했어요
116,4,매일 쓰는 선크림인데 순하고 좋아요적당히 하얘지구요매일 쓰는 선크림인데 순하고 좋아요적당히 하얘지구요
117,5,리뉴얼되고 처음이네요 자극적이지 않아 좋아요 리뉴얼되고 처음이네요 자극적이지 않아 좋아요 
118,5,좋아요늘쓰던거라서요  썬크림필수!늘쓰던거라서요  썬크림필수!
119,5,좋은제품 잘 받았어요좋은제품 잘 받았어요
120,5,좋아요상품도 만족합니다 배송도 만족합니다
121,4,백탁수준은 얼굴이 자연스럽게 뽀얘지는 수준이에요 만족백탁수준은 얼굴이 자연스럽게 뽀얘지는 수준이에요 만족
122,4,트러블생겨 선크림바르기 싫어하는데 이제품은 괜찮아 마음트러블생겨 선크림바르기 싫어하는데 이제품은 괜찮아 마음놓고 구매합니다
123,5,트러블 많은 피부라 사용하는 썬크림이에오배송도빠르고 트러블 많은 피부라 사용하는 썬크림이에오배송도빠르고 샘플도 주시네요
124,5,배송이 빠르네요 좋아요배송이 빠르네요 좋아요
125,5,원래항상쓰는거에여 이거만써용원래항상쓰는거에여 이거만써용
126,5,좋아요  계속 쓰고 있습니다좋아요  계속 쓰고 있습니다
127,4,평소 화장을 잘 안 하기에 선크림을 즐겨 바르는데 성분이 착해 가볍게 바르기 좋은 것 같아요평소 화장을 잘 안 하기에 선크림을 즐겨 바르는데 성분이 착해 가볍게 바르기 좋은 것 같아요
128,5,배송도 빠르고 안전하게 잘 받았어요배송도 빠르고 안전하게 잘 받았어요
129,5,빠른 배송 좋은 물건 너무 좋아요빠른 배송 좋은 물건 너무 좋아요
130,5,오프라인보다 싸서구매함오프라인보다 싸서구매함
131,5,꾸준히 쓰던거라 좋아요꾸준히 쓰던거라 좋아요
132,5,부드럽게발려서 좋아요부드럽게발려서 좋아요
133,5,항상 매번 쓰고 있어요항상 매번 쓰고 있어요
134,5,촉촉해서 좋아요촉촉해서 좋아요
135,5,잘받았습니다잘받았습니다
136,5,좋아요 늘쓰던거라좋아요 순해요좋아요 늘쓰던거라좋아요 순해요
137,5,예전에 쓰던건데 다시써서 좋네여예전에 쓰던건데 다시써서 좋네여
138,4,배송빠르고저렴해요배송빠르고저렴해요
139,5,안찐득이고 좋네요안찐득이고 좋네요
140,4,기존에쓰는 제품이 어두운살색이라 섞어쓰는용으로 사서 만족하며 쓰고있어요 트러블은 없는데 눈가에바르면 좀 시립니다그리고 촉촉하진 않아요일반적인 무기자차제형입니다기존에쓰는 제품이 어두운살색이라 섞어쓰는용으로 사서 만족하며 쓰고있어요 트러블은 없는데 눈가에바르면 좀 시립니다그리고 촉촉하진 않아요일반적인 무기자차제형입니다
141,5,좋아요 몇년째 쓰고있는거에요 ㅎㅎㅎ좋아요 몇년째 쓰고있는거에요 ㅎㅎㅎ
142,5,잘 애용하고 있습니다감사합잘 애용하고 있습니다감사합니다
143,3,순한거같아요 근데 건조하네요ㅜ 재구매는 안할거같아요순한거같아요 근데 건조하네요ㅜ 재구매는 안할거같아요
144,5,포장이 바뀌면서 발림성이 더 부드러워졌네요포장이 바뀌면서 발림성이 더 부드러워졌네요
145,5,토니모리 키즈 앤 맘 선크림 이라더니 정말 순하고 좋으토니모리 키즈 앤 맘 선크림 이라더니 정말 순하고 좋으네요타사 제품 좋다고해서 사용하다 트러블이 자꾸 일어나서 못쓰겠더니 이 제품은 아주 좋아요!
146,5,아직 사용 전이지만 피부에 잘 맞았으면 좋겠네요!!ㅎㅎ아직 사용 전이지만 피부에 잘 맞았으면 좋겠네요!!ㅎㅎ
147,5,외부디자인색상이 노란색에서 흰색으로 변경됨 착한가격에외부디자인색상이 노란색에서 흰색으로 변경됨 착한가격에 배송도빠름 사용기힌은2021년12월23일까지 입니다
148,5,항상 쓰던 제품 온라인으로 더 싸게 구입했어요항상 쓰던 제품 온라인으로 더 싸게 구입했어요
149,4,아직 써보질않아서 좋겠죠좋아야  하는댕아직 써보질않아서좋겠죠좋아야  하는댕
150,4,빠른배송 감사드리며  맘에 들어요빠른배송 감사드리며  맘에 들어요
151,5,매번사용하는제품이라 너무죵아요매번사용하는제품이라 너무죵아요
152,5,적당히 하얘지고 냄새도 좋아요적당히 하얘지고 냄새도 좋아요
